Giunta
ModD4
Pet-1505
Pet-1515
Pet-1519
VatS41

Matrix------
0	28	5	7	6	15	
28	0	29	31	30	38	
5	29	0	2	1	10	
7	31	2	0	3	12	
6	30	1	3	0	11	
15	38	10	12	11	0	

Between		And		Length
-------		---		------
Giunta		GiuntaModD4		2.125
ModD4		GiuntaModD4		25.875
GiuntaModD4		GiuntaModD4VatS41		2.75
VatS41		GiuntaModD4VatS41		9.75
Pet-1505		Pet-1505Pet-1515		0
Pet-1515		Pet-1505Pet-1515		2
GiuntaModD4VatS41		GiuntaModD4VatS41Pet-1519		0.25
Pet-1519		GiuntaModD4VatS41Pet-1519		1
GiuntaModD4VatS41Pet-1519		Pet-1505Pet-1515		0
