Giunta
ModD4
Pet-1505
Pet-1515
Pet-1519
VatS41

Matrix------
0	86	12	14	17	105	
86	0	84	86	89	165	
12	84	0	2	5	100	
14	86	2	0	7	102	
17	89	5	7	0	105	
105	165	100	102	105	0	

Between		And		Length
-------		---		------
ModD4		ModD4VatS41		74.125
VatS41		ModD4VatS41		90.875
Giunta		GiuntaModD4VatS41		7.75
ModD4VatS41		GiuntaModD4VatS41		5.25
Pet-1505		Pet-1505Pet-1515		0
Pet-1515		Pet-1505Pet-1515		2
GiuntaModD4VatS41		GiuntaModD4VatS41Pet-1519		4.25
Pet-1519		GiuntaModD4VatS41Pet-1519		5
GiuntaModD4VatS41Pet-1519		Pet-1505Pet-1515		0
