Giunta
ModD4
Pet-1505
Pet-1515
Pet-1519
VatS41

Matrix------
0	29	5	7	6	14	
29	0	30	32	31	38	
5	30	0	2	1	9	
7	32	2	0	3	11	
6	31	1	3	0	10	
14	38	9	11	10	0	

Between		And		Length
-------		---		------
Giunta		GiuntaModD4		2.125
ModD4		GiuntaModD4		26.875
GiuntaModD4		GiuntaModD4VatS41		2.75
VatS41		GiuntaModD4VatS41		8.75
Pet-1505		Pet-1505Pet-1515		0
Pet-1515		Pet-1505Pet-1515		2
GiuntaModD4VatS41		GiuntaModD4VatS41Pet-1519		0.25
Pet-1519		GiuntaModD4VatS41Pet-1519		1
GiuntaModD4VatS41Pet-1519		Pet-1505Pet-1515		0
