Giunta
ModD4
Pet-1505
Pet-1515
Pet-1519
VatS41

Matrix------
0	85	8	10	12	109	
85	0	83	85	87	147	
8	83	0	2	4	104	
10	85	2	0	6	106	
12	87	4	6	0	108	
109	147	104	106	108	0	

Between		And		Length
-------		---		------
ModD4		ModD4VatS41		62.625
VatS41		ModD4VatS41		84.375
Giunta		GiuntaModD4VatS41		5.75
ModD4VatS41		GiuntaModD4VatS41		17.75
Pet-1505		Pet-1505Pet-1515		0
Pet-1515		Pet-1505Pet-1515		2
GiuntaModD4VatS41		GiuntaModD4VatS41Pet-1519		2.25
Pet-1519		GiuntaModD4VatS41Pet-1519		4
GiuntaModD4VatS41Pet-1519		Pet-1505Pet-1515		0
